case,event,completeTime
trace 0,register application,2013-04-16 10:08:02
trace 0,check credit,2013-04-16 10:16:03
trace 0,calculate capacity,2013-04-16 10:16:28
trace 0,check system,2013-04-16 10:20:25
trace 0,accept,2013-04-16 10:21:30
trace 0,send decision e-mail,2013-04-16 10:26:53
trace 1,register application,2013-04-16 10:10:02
trace 1,check credit,2013-04-16 10:16:07
trace 1,calculate capacity,2013-04-16 10:16:21
trace 1,check system,2013-04-16 10:20:11
trace 1,accept,2013-04-16 10:24:16
trace 1,send decision e-mail,2013-04-16 10:29:58
trace 2,register application,2013-04-16 10:15:42
trace 2,check credit,2013-04-16 10:22:41
trace 2,calculate capacity,2013-04-16 10:23:37
trace 2,check system,2013-04-16 10:29:18
trace 2,accept,2013-04-16 10:37:54
trace 2,send decision e-mail,2013-04-16 10:44:03
trace 3,register application,2013-04-16 10:19:56
trace 3,check credit,2013-04-16 10:23:07
trace 3,calculate capacity,2013-04-16 10:28:41
trace 3,check system,2013-04-16 10:33:33
trace 3,accept,2013-04-16 10:42:51
trace 3,send decision e-mail,2013-04-16 10:50:47
trace 4,register application,2013-04-16 10:28:43
trace 4,check credit,2013-04-16 10:32:08
trace 4,calculate capacity,2013-04-16 10:37:11
trace 4,check system,2013-04-16 10:40:47
trace 4,accept,2013-04-16 10:45:33
trace 4,send decision e-mail,2013-04-16 10:48:13
trace 5,register application,2013-04-16 10:33:28
trace 5,check credit,2013-04-16 10:36:29
trace 5,calculate capacity,2013-04-16 10:38:52
trace 5,check system,2013-04-16 10:43:58
trace 5,accept,2013-04-16 10:44:26
trace 5,send decision e-mail,2013-04-16 10:45:09
trace 6,register application,2013-04-16 10:35:07
trace 6,check credit,2013-04-16 10:42:11
trace 6,calculate capacity,2013-04-16 10:42:47
trace 6,check system,2013-04-16 10:51:33
trace 6,reject,2013-04-16 10:54:35
trace 6,send decision e-mail,2013-04-16 11:04:09
trace 7,register application,2013-04-16 10:38:26
trace 7,check credit,2013-04-16 10:40:57
trace 7,calculate capacity,2013-04-16 10:42:55
trace 7,check system,2013-04-16 10:46:33
trace 7,reject,2013-04-16 10:51:09
trace 7,send decision e-mail,2013-04-16 10:58:05
trace 8,register application,2013-04-16 10:47:23
trace 8,check credit,2013-04-16 10:51:26
trace 8,calculate capacity,2013-04-16 10:52:54
trace 8,check system,2013-04-16 10:56:32
trace 8,reject,2013-04-16 11:01:18
trace 8,send decision e-mail,2013-04-16 11:03:49
trace 9,register application,2013-04-16 10:47:29
trace 9,check credit,2013-04-16 10:53:18
trace 9,calculate capacity,2013-04-16 11:03:15
trace 9,check system,2013-04-16 11:11:27
trace 9,reject,2013-04-16 11:17:52
trace 9,send decision e-mail,2013-04-16 11:23:19
trace 10,register application,2013-04-16 10:49:32
trace 10,check credit,2013-04-16 10:53:10
trace 10,calculate capacity,2013-04-16 10:55:23
trace 10,check system,2013-04-16 10:58:20
trace 10,reject,2013-04-16 11:06:03
trace 10,send decision e-mail,2013-04-16 11:08:13
trace 11,register application,2013-04-16 10:51:06
trace 11,check credit,2013-04-16 11:00:32
trace 11,calculate capacity,2013-04-16 11:05:20
trace 11,check system,2013-04-16 11:11:06
trace 11,reject,2013-04-16 11:19:57
trace 11,send decision e-mail,2013-04-16 11:24:15
trace 12,register application,2013-04-16 10:54:25
trace 12,check credit,2013-04-16 10:59:27
trace 12,calculate capacity,2013-04-16 11:07:56
trace 12,check system,2013-04-16 11:12:10
trace 12,reject,2013-04-16 11:17:28
trace 12,send decision e-mail,2013-04-16 11:20:12
trace 13,register application,2013-04-16 11:02:14
trace 13,check credit,2013-04-16 11:07:17
trace 13,calculate capacity,2013-04-16 11:14:51
trace 13,check system,2013-04-16 11:16:18
trace 13,reject,2013-04-16 11:20:27
trace 13,send decision e-mail,2013-04-16 11:22:36
trace 14,register application,2013-04-16 11:05:27
trace 14,check credit,2013-04-16 11:05:37
trace 14,calculate capacity,2013-04-16 11:09:40
trace 14,check system,2013-04-16 11:14:09
trace 14,reject,2013-04-16 11:18:07
trace 14,send decision e-mail,2013-04-16 11:20:09
trace 15,register application,2013-04-16 11:09:37
trace 15,check credit,2013-04-16 11:13:57
trace 15,calculate capacity,2013-04-16 11:16:26
trace 15,check system,2013-04-16 11:17:25
trace 15,reject,2013-04-16 11:26:04
trace 15,send decision e-mail,2013-04-16 11:33:38
trace 16,register application,2013-04-16 11:17:31
trace 16,check credit,2013-04-16 11:23:38
trace 16,calculate capacity,2013-04-16 11:28:35
trace 16,check system,2013-04-16 11:32:02
trace 16,reject,2013-04-16 11:37:04
trace 16,send decision e-mail,2013-04-16 11:46:13
trace 17,register application,2013-04-16 11:19:13
